family,name,code,amount_in_cents,description,percentage,conversion_limit,start_date,end_date,archived_at,usage,subcodes
457216,10off,10OFF,,10% Off,10,,2015-01-09 23:33:19 UTC,,,0,[]
457216,jeffects,JEFFECTS,100000,QA Testing,,,2015-02-14 03:37:24 UTC,,,0,[]
457216,Save3,SAVE3,300,Save 3 USD,,,2015-01-12 23:10:19 UTC,,,0,[]
442940,10PERCENT2,10PERCENT2,,10% off,10,,2013-04-11 05:08:41 UTC,,,0,[]
442940,123TEST,123TEST123,,Test promo 3,15,5,2015-03-12 00:00:00 UTC,2015-03-18 03:59:59 UTC,,0,[]
442940,1DOLLAR2,1DOLLAR2,100,1 dollar off.,,,2013-04-26 21:38:54 UTC,,,1,[]
442940,Another Test ONE TIME USE,RBASE,100,place holder text,,1,2015-03-25 00:00:00 UTC,2015-03-31 03:59:59 UTC,,0,[]
442940,CLIMIT,123CL456,,Conversion Limit Test,5,5,2015-03-14 00:00:00 UTC,2015-03-31 03:59:59 UTC,,5,[]
442940,CLIMIT THREE,CON5,,More conversion limit testing,5,5,2015-03-01 00:00:00 UTC,2015-03-31 03:59:59 UTC,,5,[]
442940,CLIMIT TWO,33THREE33,,Convertion Limit Test,5,3,2015-03-13 00:00:00 UTC,2015-03-31 03:59:59 UTC,,3,[]
442940,ONE TIMER,PRE51,,YEP,1,1,2015-03-15 00:00:00 UTC,2015-03-16 03:59:59 UTC,,0,"[""PRE77"", ""PRE13"", ""PRE27"", ""PRE85"", ""PRE70"", ""PRE18"", ""PRE75"", ""PRE73"", ""PRE37"", ""PRE96"", ""PRE46"", ""PRE60""]"
442940,Promo March 10,TEST3124,500,Promo March 10,,,2015-01-03 00:00:00 UTC,,,0,[]
442940,ReDen123,123REDEN123,500,Denmark reactivatrion test,,,2015-03-14 00:00:00 UTC,2015-03-31 03:59:59 UTC,,1,[]
442940,SAVE3,SAVE3,300,Save 3 USD,,,2015-01-12 23:44:15 UTC,,,2,[]
442940,Sonair,COUPON1,0,Assumenda excepturi qui porro cum tempora. Unde fuga rerum. Ut nisi sit quod numquam ut veniam. Vero dolor quibusdam aliquam voluptate nobis ut.,,,2015-03-09 00:00:00 UTC,2015-03-19 03:59:59 UTC,,0,[]
442941,10PERCENT,10PERCENT,,10% off,10,,2013-02-28 03:12:44 UTC,,,26,[]
442941,123TEST,TESTDURATIONOVER,200,Test promo,,,2015-03-11 00:00:00 UTC,2015-03-17 03:59:59 UTC,,1,[]
442941,1DOLLAR,1DOLLAR,100,One dollar off.,,,2013-02-28 03:12:01 UTC,,,0,[]
442941,25back,25BACK,,25% off welcome back.,25,1000,2015-01-26 23:55:55 UTC,2016-04-01 03:59:59 UTC,,0,[]
442941,Conversion Test 1,CONVERT1,500,Conversion Test 1,,100,2015-03-10 22:47:52 UTC,,,0,[]
442941,Conversion Test 2,CONVERT2,500,Conversion Test 2,,100,2015-03-10 22:49:46 UTC,,,0,[]
442941,Home Ing,COUPON1,0,Saepe placeat soluta deserunt molestias. Aut quas voluptatum libero quasi. Et omnis laudantium debitis distinctio facilis pariatur commodi. Esse vero dolorem eius ratione.,,,2015-03-09 00:00:00 UTC,2015-03-19 03:59:59 UTC,,0,[]
442941,JEFFB,JEFFB,,Jeff Braintree version,5,,2014-09-15 16:11:03 UTC,,,2,[]
442941,jeffects,JEFFECTS,100000,QA Testing,,,2015-02-14 03:38:47 UTC,,,0,[]
442941,JOINTHEEMPIRE,JOINTHEEMPIRE,0,JOINTHEEMPIRE,,2,2015-02-12 03:19:19 UTC,2016-07-14 03:59:59 UTC,,2,[]
442941,loot test,XQHI7E9N0GGBT,2000,231,,,2014-11-17 22:42:20 UTC,,,3,[]
442941,NOGOODTOMEDEAD,NOGOODTOMEDEAD,0,NOGOODTOMEDEAD,,7,2015-02-12 03:19:47 UTC,2015-06-27 03:59:59 UTC,,7,[]
442941,onetimetest,TEST3745,,one time use testing,10,1,2015-03-13 00:00:00 UTC,2015-03-16 03:59:59 UTC,,1,"[""TEST7224"", ""TEST7580"", ""TEST4710"", ""TEST2637""]"
442941,pewdiepie,PEWDIE,,pewdiepie part II,20,,2015-03-13 00:00:00 UTC,2015-03-25 03:59:59 UTC,,0,[]
442941,PLUS10DOLLARS,PLUS10DOLLARS,-1000,Negative coupon?,,,2013-02-28 03:15:52 UTC,,,0,[]
442941,Promo March 10,TEST3124,500,Promo March 10,,,2015-01-03 00:00:00 UTC,,,0,[]
442941,Promo March 10 - 2,TEST4060,,Promo March 10 - 2,5,1,2015-01-03 00:00:00 UTC,,,0,"[""TEST507"", ""TEST5146"", ""TEST2752"", ""TEST885"", ""TEST161"", ""TEST7283"", ""TEST3810"", ""TEST1539"", ""TEST8287""]"
